,query,id,precision
0,"штраф за неисполнение требования, содержащегося в исполнительном листе",1379,1.0
23,штраф за непредставление сведений для осуществления налогового контроля,1122,1.0
42,штрафы по контракту закупки,250,1.0
45,штраф за сведения пфр,1272,0.75
48,штрафы пени по налогам взносам,1126,1.3333333333333333
51,штрафы за вред федеральным дорогам,729,1.0
52,штраф за передачу исполнительного лица,1556,1.0
57,штрафы за нарушение законодательства об инвалидах,75,1.0
63,штрафные санкции омс,1270,0.75
72,штраф за нарушение работы с денежной наличностью,1115,1.0
87,штраф за нарушение закона персональных данных,798,1.0
99,штраф 1000,457,1.0
115,штраф оператора электронный площадки,290,1.0
116,штрафы за сайты,822,1.0
117,штраф проживание в рф без регистрации места жительства,1561,1.0
134,штраф за нарушение срока предоставления сведений о закрытии счета в банке,1120,0.7142857142857143
138,штрафы за самовольное занятие,194,1.5
143,штраф с арендатора,403,1.0
146,штраф по бюджетному кредиту,1140,1.0
159,штраф за непредоставление,88,1.0
169,штрафы за обязательные периодические медицинские осмотры,626,1.0
173,штрафы по поставке товара,1055,1.0
177,штраф за незаконную рубку деревьев,384,1.0
180,штраф за нарушение правил водных биологических ресурсов,415,1.0
187,штраф за нефть,229,1.0
195,штраф без регистрационного знака,761,1.0
199,штраф за нарушение процедуры торгов,325,1.0
200,штрафы за регистрацию тс,1583,1.0
202,штрафы ценообразование,918,1.0
211,штраф за поставку,489,1.0
219,штраф за уклонение от исполнение требований доступности для инвалидов,462,0.8
234,штраф на должностное лицо документы,1364,1.0
266,"штрафы за нарушение законодательства в сфере закупок товаров, работ, услуг",248,1.0
268,штраф за пользование недрами с нарушением условий предусмотренных лицензией на пользование недрами,200,0.75
286,штраф на пассажира,565,1.0
292,"штрафы за утрату, порчу паспорта",1570,1.0
305,штраф за несвоевременную подачу постановки на учет,430,1.0
314,штраф регистрация ИП,979,1.0
322,штрафные санкции продажи алкогольной продукции,950,0.75
326,штраф за нарушение сроков постановки на учет в налоговый орган,1118,1.0
344,штрафы за использование земельного участка не по целевому назначению,340,1.0
345,штрафы за нарушение законодательства о выборах,20,1.0
350,Штраф знак о запрете курения,173,1.0
353,штраф за нарушение правил санитарной безопасности,395,1.0
358,штрафы по чрезвычайным ситуациям,1646,1.0
360,штраф за невнесение платы за негативное воздействие,419,1.0
364,штраф за уклонение заказчика от заключения контракта,254,0.75
382,штраф за нарушение санитарного законодательства,126,1.0
395,штрафы за пользование объектами животного мира,208,1.0
396,штраф пфр документы,1272,0.75
399,штраф за обман потребителя,920,1.0
400,штраф за ненадлежащее,1532,1.0
409,штраф за нарушение санитарных требований,128,1.0
416,штраф от кадастровой,1036,1.0
419,штраф за нарушение правил остановки,705,1.0
422,штрафы за водоснабжение,230,1.0
433,штраф за нарушение сохранности объекта культурного наследия,221,0.8
446,штраф за самовольное подключение к водоотведению,230,1.0
454,штраф за причинение легкого вреда здоровью,740,1.0
458,штрафы за осуществление торговой деятельности,1053,1.0
465,штраф за загрязнение окружающей среды,417,1.0
469,штрафы по электронному документообороту,294,1.0
472,штраф срока постановки на учет в налоговом органе,1118,1.0
476,штраф скорость,664,1.0
481,штраф за навязывание дополнительных услуг по страховке,1274,0.75
484,штраф добровольный,1434,1.0
485,штраф по договору услуг,848,1.0
489,ШТРАФ ЗА НАРУШЕНИЕ ТРЕБОВАНИЙ К ЗНАКУ О ЗАПРЕТЕ КУРЕНИЯ,173,0.8
492,штраф поставщику,254,1.0
494,штраф за самовольное подключение газа,229,1.0
495,штрафные санкции полученный с электронной площадки,293,0.75
498,штраф за нарушение декларирования продукции,1138,1.0
502,штраф за нарушение за нарушение порядка ведения кассовых операций,1115,0.8333333333333334
503,штраф о контрактной системе в сфере закупок товаров,248,1.0
512,штраф за место для инвалида,75,1.0
525,штраф врача,134,1.0
533,штрафы за привлечение иностранного лица,1427,1.0
535,штраф за наличные,1311,1.0
545,штрафы перевозчика,624,1.0
549,штраф за отказ в доступе,1518,1.0
556,штрафные санкции за невыполнение обязательств по договору,57,0.75
558,штраф в валюте,1197,1.0
571,штраф на должностное лицо налоги,1518,1.0
572,штраф за неисполнение исполнительного листа,1379,1.0
577,штраф как способ обеспечения,248,1.0
586,штраф за проведение лотереи,81,1.0
587,штраф за нарушение порядка проведения специальной оценки условий труда,1094,1.0
596,штрафы в сфере нарушения трудового законодательства,42,0.75
599,штраф за нарушение правил ведения учета,1282,1.0
604,штраф за нарушение кредит,1148,1.0
613,штраф за нарушение пожарной,1636,1.0
615,штрафы о законе о курении,171,1.0
620,штраф за нарушение правил пожарной безопасности в лесу,398,1.0
632,штраф за использование земельного участка не по назначению,340,1.0
646,штрафы жкх,825,1.0
654,штраф индивидуальному предпринимателю как юридическому лицу,1111,1.0
655,штраф трудовые споры,60,1.0
667,штраф за нарушение СОУТ,1094,1.0
677,штраф за незаконную рубку,384,1.0
679,штрафы по охране природы,416,1.0
684,штрафы для целей налогообложения,1243,1.0
696,штраф за незаконное получение кредита или займа,932,0.75
725,штраф за самовольную рубку,384,1.0
726,штраф по исполнительному листу,1379,1.0
728,штраф за неисполнение государственного контракта,1101,1.0
731,штраф на прицеп,618,1.0
734,штраф за нарушение придорожных полос,611,1.0
754,штраф за нарушение лицензируемой деятельности,435,1.0
768,штраф судебного пристава,1359,1.0
776,штрафы федерального казначейства,1167,1.0
782,штрафы персоналу,1524,1.0
785,штрафы за маркировку,1074,1.0
791,штраф за использование герба РФ,1555,1.0
806,штрафные санкции фсс рф,1266,0.8333333333333334
824,штраф медицинские изделия,180,1.0
827,штраф за непредставление сведений об изменении сведений о руководителе,1712,0.8
829,штраф по взносам,1121,1.0
830,штрафы с недобросовестных поставщиков,287,1.0
846,штраф на водителя,778,1.0
847,штрафные санкции за неисполнение обязательство по оплате,1112,0.75
851,штрафы за нарушение учета драг. металлов,1558,0.75
863,штраф управляющей компании,1248,1.0
888,штраф нарушение срока налогового расчёта,1121,1.0
890,штрафы за животных,392,1.0
900,штраф несвоевременное представление формы,1533,1.0
907,штраф за нарушение условий гос. контракта,1096,0.75
913,штраф за по месту пребывания\,1561,1.0
922,штрафы за предрейсовый осмотр водителей,626,1.0
923,штраф при встречной,685,1.0
932,штраф за ввод объекта без разрешения,458,1.0
939,штраф банкротство,933,1.0
948,штрафы операторам,864,1.0
949,штраф за ненадлежащее исполнение государственного контракта,1101,1.0
958,штраф за вред дорогам,729,1.0
963,штраф за отказ от заключения договора,56,1.0
966,штраф за неисполнение решения,2,1.0
971,штраф за нарушение порядка хранения и сроков документов,90,1.0
989,"штрафы при строительстве, реконструкции",444,1.0
993,штраф за передачу транспортного средства пьяному,660,0.75
1007,штраф на головной,1101,1.0
1009,штраф родителям,61,1.0
1043,штраф изолятор,1556,1.0
1046,штраф за нарушение РАБОТЫ НА КАССЕ,1115,1.0
1047,"штрафы за нарушение законодательства Российской Федерации о контрактной системе в сфере закупок товаров, работ, услуг для обеспечения государственных и муниципальных нужд""",248,1.0
1051,штрафы в государственные фонды,1129,1.5
1053,штрафные с акции,1247,1.0
1059,штраф депозитария,1248,1.0
1064,штраф площадка,290,1.0
1067,штраф от заключения договора по 223-фз,1274,0.8
1077,штраф за размещение информации,825,1.0
1080,штраф за уклонение от заключения государственного контракта,254,1.0
1081,штраф за причинение вреда автомобильным дорогам,729,0.75
1085,штрафы за нарушение порядка кассовых операций,1115,1.0
1091,штраф за езду,733,1.0
1096,штраф по правам потребителей,922,1.0
1097,штраф основание,326,1.0
1100,штраф если без права управления транспортного средства,656,1.0
1119,штраф за остановки под знак,713,1.0
1120,штраф за хищение,244,1.0
1122,штраф за финансового отчета,112,1.0
1123,Штраф за злоупотребление доминирующим положением,1000,1.0
1138,штраф за подделку документов,1585,1.0
1148,штраф легализация,1231,1.0
1156,штраф за ограничение конкуренции,926,1.0
1178,штраф аудит,119,1.0
1182,штраф территориальный фонд,1267,1.0
1186,штраф опасный производственный,431,1.0
1199,штрафы в области безопасности дорожного движения,772,0.75
1207,штраф за нарушение законодательства о государственной регистрации,979,0.75
1258,штрафные санкции за нарушение правил регистрации по месту жительства,1563,0.8333333333333334
1267,штраф за ведение бюджетной сметы,1157,1.0
1270,штраф стоянка транспортного средства инвалид,75,0.75
1292,штрафы за нарушение сроков возврата денежных средств по аукциону,290,0.8333333333333334
1296,штрафы по фсс рф,1266,1.0
1297,штрафы за нарушение охраны недр,345,1.0
1298,штраф нарушение правил привлечения иностранных работников,1427,0.8
1300,штраф временная регистрация по месту проживания,1569,0.75
1303,штраф по сделке,328,1.0
1304,штраф за нарушение ПДД пешеходом,754,1.0
1305,штраф обучающемуся,92,1.0
1308,штрафные санкции за неисполнение решения суда,1229,0.75
1318,штраф за неисполнение суда,1229,1.0
1319,штрафы по договорам реализации,1433,1.0
1329,штраф за отсутствие регистрации граждан по месту пребывания,1561,0.8
1333,штраф за пользование недрами без лицензии,199,1.0
1352,штраф недобросовестный,1026,1.0
1359,штраф за имущество,227,1.0
1363,штрафы по условиям договора,1096,1.0
1368,штраф стоянка тс инвалид,75,0.75
1370,штрафной характер,1377,1.0
1383,штраф за нарушение правил пожарной безопасности в лесах,398,1.0
1384,штраф за нарушение рекламных конструкций,1042,1.3333333333333333
1386,штраф страховые взносы счет,1127,1.0
1392,штраф за дороги,771,1.0
1416,штраф за невыполнение обязательств по коллективному договору,57,1.0
1430,штраф за несвоевременное представление расчета по страховым взносам,1121,0.8
1438,штраф за осуществление предпринимательской деятельности без государственной регистрации или без специального разрешения (лицензии),866,0.75
1445,штраф за стоянку на остановке,75,1.0
1466,штрафные санкции за нарушение порядка работы с денежной наличностью,1115,0.8333333333333334
1478,штрафы за нарушения в области охраны труда,49,0.75
1481,штраф самоуправство,1441,1.0
1487,Штрафы за нарушение перечисления страховых взносов,1126,1.0
1502,штраф за нарушение требований жилищного законодательства,307,1.0
1507,штраф за переоформление,327,1.0
1513,штрафы по субсидиям,1154,1.0
1517,штрафы в 2016 за нарушения в работе с кассой,1115,0.75
1519,штрафы за нарушения правил на маломерном судне,567,0.75
1546,штраф сотрудников в организации,1616,1.0
1564,штраф за нарушение норм охраны труда,49,0.75
1565,штрафные санкции исполнителю при заключении контракте,254,0.75
1571,штрафы по просроченную задолженность,1104,1.0
1589,штраф за машину,440,1.0
1593,штраф за эксплуатацию объекта без разрешения на ввод,458,1.0
1599,штраф за уклонение от заключения контракта контракта,254,0.75
1601,штрафы за интернет,850,1.0
1609,штрафы за рубку,384,1.0
1616,штраф за мелкое хищение,244,1.0
1621,штраф грузовому автомобилю,583,1.0
1640,штраф за нарушение осаго,779,0.8
1648,штраф за самовольное занятие земельного участка,194,1.25
1656,штрафы за не соблюдение требований промышленной безопасности опасных производственных объектов,431,0.8571428571428571
1660,штраф за нарушение требований пожарной безопасности,1636,1.0
1663,штраф за нарушение срока работ,306,1.0
1674,штраф за мелкое хулиганство,1618,1.0
1680,штрафы за нарушение правил управления маломерным судном,559,0.8
1682,штрафы и пени страхование,1126,1.0
1688,штраф за нарушение карантинных правил,505,1.0
1694,штраф за необоснованный отказ,56,1.0
1708,штраф за нарушение правил защиты информации,800,0.75
1714,штраф приставов,1359,1.0
1721,штраф за нарушение санитарно-эпидемиологических,128,1.0
1724,штрафные санкции за нарушение норм трудового законодательства,42,0.8
1725,штраф на члена комиссии,7,1.0
1742,штрафы за нарушение законодательства о промышленной безопасности,1290,0.75
1746,штраф за непредоставление информации в антимонопольный орган,1543,1.0
1757,штраф за нарушение порядка работы с денежной наличностью. ведения кассовых операций,1115,1.0
1759,штраф за нецелевое использование,1139,1.0
1760,штраф за негативное воздействие на окружающую природную среду,419,0.8
1763,штраф за Порча земель,337,1.0
1766,штрафы в иностранных договорах,1433,1.0
1767,штрафы для юридических лиц закупки,308,1.0
1789,штраф долевое участие,992,1.0
1795,штраф за тяжеловесные и крупногабаритные,570,1.0
1801,штраф за нарушение правил безопасности на воде,565,0.75
1817,штраф за персональные данные,798,1.0
1834,"штраф за ознакомление со списком избирателей, участников референдум",0,1.0
1852,штраф перевозка тяжеловесных грузов,570,1.0
1854,штраф за смету,1157,1.0
1859,штраф за недостоверную информацию в реестр,404,1.0
1868,штраф за подкуп,20,1.0
1877,штраф за нарушение охоты,409,1.0
1893,штраф за уплату платы за негативное воздействие на окружающую среду,419,0.8333333333333334
1897,штрафы за нарушение закона о политических партиях,120,0.75
1909,штраф янтарь,202,1.0
1911,штраф за хранение,1609,1.0
1915,штраф за лотереи,988,1.0
1917,штраф подделка знаков почтовой оплаты,796,0.75
1926,штраф за нарушение требований тех регламентов,1067,0.75
1929,штраф бухгалтерская отчетность,1130,1.0
1954,штрафы за непрохождение государственного технического осмотра,634,0.75
1981,штраф за неисправные,647,1.0
1990,штраф за хранение оружия,480,1.0
1991,штраф за проведение специальной оценки условий труда,1094,1.0
1993,штраф за нарушение правил пешеходов,754,1.0
1998,штрафы с электронной площадки,290,1.0
2001,штрафы за нарушения при перевозках,734,1.0
2003,"штрафные санкции за нарушение законодательства в сфере закупок товаров, работ, услуг для обеспечения муниципальных нужд",248,0.9090909090909091
2005,штраф за порчу документов,1570,1.0
2013,штраф подрядчику за изменение условий контракта,296,0.75
2020,штраф за нарушение условий лицензии,200,1.0
2042,штраф за нарушение хранения персональных данных,798,1.0
2043,штраф за нарушение предоставления информации кредитной организацией,1120,0.8
2050,ШТРАФ ЗА НАРУШЕНИЕ ПРАВИЛ ПЕРЕВОЗКИ ОПАСНЫХ ГРУЗОВ,728,1.0
2055,штраф регистрация граждан по месту пребывания,1563,1.0
2066,штрафы банков за нарушения,1218,1.0
2069,штрафы за нарушение персональных данных,798,1.0
2072,штраф за нарушения закона о курении,171,1.0
2078,штраф о нарушение срока предоставления информации об открытии счета,1120,0.8333333333333334
2100,штраф за управление транспортным средством без отличительного знака,618,1.0
2105,штраф установленный договором,54,1.0
2111,штрафные санкции за непредоставление первичных статистических данных,823,0.8
2122,штраф за неисполнение судебного,1359,1.0
2129,Штрафы за нарушение норм законодательства,42,1.0
2141,штрафы за нарушение требований бухгалтерского учета,1130,1.0
2155,штрафы за недостоверное декларирование товара,1301,1.0
2172,штраф за причинение вреда средней тяжести,741,1.0
2176,штрафы по услугам,234,1.0
2182,штраф за нарушение в сфере обращения с отходами,987,0.75
2190,штрафы в области промышленной безопасности,431,1.0
2191,штраф организации за нарушение сотрудником,1616,1.0
2201,Штрафные санкции за нарушение Валютного Законодательства РФ и актов,1197,0.7142857142857143
2208,штраф нарушение коммунальные услуги,234,1.0
2214,штраф коммунальные услуги,234,1.0
2230,штрафы за несвоевременную сдачу деклараций и расчетов по налогам и страховым взносам,1121,0.7142857142857143
2232,штраф за нарушение ПЕШЕХОДА,754,1.0
2242,штрафы и пени по налогам и сборам,1126,1.3333333333333333
2253,штраф за нарушение закона о защите прав,1106,0.75
2255,штраф страховая налог,1126,1.5
2263,штраф за грубое нарушение отчетности,1130,1.0
2288,штраф безопасность на опасном производственном,431,1.0
2290,штрафы за нарушение муниципального задания,1165,1.0
2297,штраф за хулиганство,1618,1.0
2302,штрафы за неисполнение государственного оборонного заказа,1101,1.0
2305,штрафы исполнителя заказчика,1100,1.0
2312,Штраф за непредоставление услуг,72,1.0
2328,штраф за ложный вызов,1557,1.0
2329,штраф за незаконное использование наименования россия,1220,0.75
2346,штрафы за нарушения на маломерном судне,567,1.0
2352,штраф за нарушение сроков хранения,1609,1.0
2358,штраф за выдачу товара без разрешения таможенного органа,1317,1.0
2373,штраф за грубое нарушение бухгалтерского учета,1130,1.0
2386,штрафы за нарушение эксплуатации самоходных машин,440,1.0
2388,штраф за нарушение при перевозке груза,714,1.0
2404,штрафы за перевозку тяжеловесных и крупногабаритных грузов,570,1.0
2410,штраф за нарушение правил продажи продовольственных товаров,1051,0.8
2412,штраф за необоснованный отказ от заключения коллективного договора,56,1.0
2426,штрафы за Нарушение законодательства об исполнительном производстве,1373,1.0
2431,"штрафы) за нарушение законодательства Российской Федерации о контрактной системе в сфере закупок товаров,",248,1.0
2440,штраф регистрационный знак,1617,1.0
2446,штраф за неисполнение неимущественного требования,1379,1.3333333333333333
2447,штраф для монополистов,1543,1.0
2475,штраф за стоянку на месте инвалида,75,1.0
2489,штраф за без места жительства,1561,1.0
2504,штраф за использование земель не по назначению,340,1.0
2505,штраф за нарушение порядка согласования сделок,328,1.0
2530,штраф за нарушение авторских прав,210,1.0
2539,штраф за неисполнение обязанности,854,1.0
2541,"штрафные санкции объекта, оказывающего негативное воздействие на окружающую среду",430,0.8571428571428571
2575,штрафы при финансовом контроле,1509,1.0
2579,штраф за нарушение регистрации в фсс,1266,0.8
2582,штрафы для государственных заказчиков,1100,1.0
2587,штраф за невыполнение требований прокурора,1363,1.0
2590,штрафы за нарушение в сфере охраны здоровья,189,1.0
2595,штраф нарушение маркировки пищевой продукции,1076,1.0
2596,штрафы за коллективный договор,56,1.0
2600,штраф за остановку для инвалидов,75,1.0
2615,штраф за преднамеренное банкротство,934,1.0
2637,штраф 2011 административный,1686,1.0
2640,штраф за причинение легкого и среднего вреда здоровью,740,0.8
2659,штрафы новое,134,1.0
2665,штраф инвалид,73,1.0
2666,штраф за проживание без паспорта,1559,1.0
2672,штрафы в бюджет,1139,1.0
2686,штрафы за нарушение должностного лица,1502,1.0
2688,штраф за нецелевое расходование бюджетных средств,1139,0.75
2692,штраф за распитие,1678,1.0
2701,штрафы за нарушение законодательства о рынке ценных бумаг,1261,1.0
2712,ШТРАФ ЗА РЕГИСТРАЦИЮ,1660,1.0
2736,штраф за отсутствие информации о товаре,902,1.0
2768,штраф за нарушение иностранным гражданином режима пребывания в РФ,1396,1.0
2786,штраф в требовании,1636,1.0
2790,штраф за ведение деятельности,1603,1.0
2796,штрафные санкции за нарушение прав потребителя,922,0.75
2817,штраф потребителю,920,1.0
2822,штраф в принудительном порядке,1364,1.0
2851,штраф регистрация по месту проживания,1561,1.0
2857,штрафы за нарушения правил по отходам,367,1.0
2862,штрафы за нарушение правил водопользования,357,1.0
2872,штраф за несвоевременную уплату налога сроки,1340,0.75
2881,штраф законодательства о туризме,1085,1.0
2887,штраф управляющая,614,1.0
2893,штрафы в фондах,1129,2.0
2904,штрафы поселений,220,1.0
2906,штраф не зарегистрированные,632,1.0
2912,штраф за сокрытие несчастного случая учет,1273,0.75
2919,штраф профессионального участника,1248,1.0
2922,штрафные санкции за невнесение платы за негативное воздействие на окружающую среду,419,0.8571428571428571
2935,штраф отчет,88,1.0
2949,штраф на должностное лицо по налоговой проверке,1518,1.0
2952,штраф по игорному,871,1.0
2957,штраф за возврат,1142,1.0
2958,штраф за несвоевременную оплату коммунальных услуг,1229,0.75
2963,штраф за несвоевременное представление статистической формы,1533,1.0
2965,"штрафы за неисполнение, ненадлежащее исполнение контрактов",1101,1.0
2979,штраф за нарушение страховки на транспортное средство,779,0.75
2985,штраф за нарушение стоянки,705,1.0
2989,штраф за нарушение регистрации по месту проживания,1569,1.0
2990,штраф за нарушение перевозки правил людей,734,1.0
3005,штрафы нарушение кандидаты,80,1.0
3010,Штраф за нарушение требований промышленной безопасности,431,1.0
3015,штраф присяжный,1361,1.0
3017,штраф за стандарты раскрытия,464,1.0
3021,штраф за нарушение санитарно-эпидемиологических требований,128,1.0
3024,штраф по исполнительному производству,1373,1.0
3030,штраф за повреждение или срыв пломбы,1442,1.0
3047,штраф за грубое нарушение учета,1130,1.0
3053,штраф за нарушение кассовой,1115,1.0
3056,штраф за использование несертифицированных,791,1.0
3068,штраф за нарушение представления налоговой декларации,1121,1.0
3084,штрафы за нарушение по перечислению налогов,1126,1.3333333333333333
3087,штраф за просрочку сроков подачи декларации,1321,0.75
3089,штрафы за нарушение правил перевозки тяжеловесных грузов,570,1.0
3095,"Штраф за нарушение контрактной системы в сфере закупок товаров, работ, услуг",248,1.0
3102,штраф за потребление алкоголя в общественных местах,1679,0.75
3109,штраф за размещение рекламы,1043,1.0
3112,штраф за нарушение продажи пиротехнических изделий,1650,1.0
3114,штраф за Несвоевременное перечисление средств избирательным комиссиям,26,0.8
3118,штраф за лесных насаждений,384,1.0
3122,штраф за нарушение о закрытии счёта в банке,1120,1.0
3129,Штраф за нарушение правил эксплуатации РЭС,786,0.75
3135,штраф при нарушение оценки труда,1094,1.0
3145,штрафы обращение с отходами,330,1.0
3153,штраф за периодические медицинские осмотры,626,1.0
3158,штраф за продажу алкогольной,950,1.0
3159,штраф за нарушение правил движения тяжеловесными транспортными,722,1.0
3160,Штраф за нарушение законодательства в области обеспечения санитарно-эпидемиологического благополучия населения,126,1.0
3163,штрафы евразийский союз,1310,1.0
3166,штрафы за нарушение требований к установке и (или) эксплуатации рекламной конструкции,1042,1.1666666666666667
3176,штраф при незаконном ввозе товара через таможенную границу,1294,0.8
3179,штраф долевое,992,1.0
3181,штраф за размещение рекламы на транспортном,1044,1.0
3188,"штраф за передачу автомобиля лицу, находящемуся в состоянии опьянения",660,0.8333333333333334
3208,"штрафы за нарушение законодательства Российской Федерации о контрактной системе в сфере закупок товаров, работ, услуг для обеспечения государственных и муниципальных нужд в случае, если закупки товаров, работ, услуг",248,0.8
3217,штраф за непредоставление статистической формы учета перемещения товаров,1533,0.8333333333333334
3241,штраф природа,416,1.0
3254,штраф за грубое нарушение требований бухгалтерского учета,1130,1.0
3261,штрафы за нарушение единства измерений,1574,1.0
3264,штрафные санкции за невнесение платы за негативное воздействие,419,0.8
3283,штраф правила пожарной безопасности в лесах,398,1.0
3285,штрафы по социальному страхованию,1265,1.0
3287,штраф за проживание гражданина РФ без регистрации,1561,1.0
3310,штраф услуг связи,1229,1.0
3315,ШТРАФ ЗА ПЕРЕВОЗКУ БАГАЖА В ТАКСИ,573,1.0
3325,штраф срок исполнения,1126,1.5
3326,Штраф на нарушение о закупках,228,1.0
3343,штраф в контрактной системе,248,1.0
3353,штрафы на обязательное пенсионное,1272,1.0
3378,штраф за нарушение правил охраны водных биологических ресурсов,415,1.0
3383,штраф о нарушение срока предоставления информации об открытии счета налогоплательщиком,1120,0.7142857142857143
3385,штрафы за нарушение законодательства в области охраны памятников,212,0.8
3390,штраф за несвоевременный возврат обеспечения заявки,290,0.75
3420,штраф за регистрацию ФСС,1266,0.75
3439,штрафы за нарушение исполнителем,1067,1.0
3477,штраф в виде товара,947,1.0
3483,штраф за продажу табака,890,1.0
3488,штрафы за транспортную безопасность,584,1.0
3489,штраф - денежный документ,1196,1.0
