,query,id,precision
7073,штраф обязательный аудит,119,1.0
7103,штраф по налогам и сборам,1126,1.5
7106,штрафы при исполнение государственных контрактов,1101,1.0
7121,штраф за нарушение правил пдд,740,0.8
7122,штраф за отпуск,9,1.0
7129,штраф за телефон,837,1.0
7132,штрафные санкции за повреждение или срыв пломбы,1442,0.75
7157,штрафы по охране объекта,212,1.0
7198,Штраф за незаконное привлечение иностранных граждан,1426,1.0
7202,штрафы за продажу алкогольной продукции,950,1.0
7212,штраф о защите прав,1104,1.0
7228,штраф за невнесение платы за негативное воздействие на окружающую среду,419,1.0
7239,штраф за нарушение закона об обязательном гражданском страховании ответственности,779,0.8333333333333334
7242,штраф за ремень,655,1.0
7244,штраф при оказании государственных и муниципальных услуг,1602,1.0
7252,штраф за опасный производственный объект,431,1.0
7256,штраф за навязывание дополнительных страховых услуг,1274,0.75
7266,штраф за деловую репутацию,16,1.0
7268,штрафы по идентификации,1320,1.0
7275,штрафы по возврату обеспечения заявки,290,1.0
7281,штраф правила стоянки,705,1.0
7286,штраф за использование печати с гербом россии,1555,0.75
7301,штрафы за нарушение законодательства об охране,212,1.0
7305,штраф маркировка продукции,1074,1.0
7307,штраф за бухгалтерскую (финансовую) отчетность,1130,1.0
7320,штраф за негативное воздействие на окружающую среду срок уплаты,419,0.8333333333333334
7326,штрафы за отходы,367,1.0
7343,штраф водный объект,352,1.0
7354,штраф за аварию,1313,1.0
7363,штрафы омс,1270,1.0
7369,штраф за представление персонифицированного учета,1272,1.0
7386,штраф за нарушение правил государственной регистрации транспортных средств,1583,1.0
7398,штраф за нахождение в состоянии опьянения,1682,1.0
7402,Штраф за несоблюдение экологических и санитарно-эпидемиологических требований,330,1.0
7403,штрафы акционеры,1184,1.0
7431,штраф за перевозку опасного груза,727,1.0
7436,штраф за качество товара,895,1.0
7438,штрафы по жилищному законодательству,307,1.0
7446,штрафы за нарушение отчетности,1156,1.0
7450,штраф за нарушение остановки в местах для инвалидов,75,1.0
7451,штраф за распространение персональных данных,798,1.0
7461,штрафы их значения,729,1.0
7476,штрафы за изменение сведений,1712,1.0
7478,Штрафы за незаконную организацию и проведение азартных игр,871,1.0
7496,штраф статистическая форма учета перемещения товаров,1533,1.0
7507,штраф за нарушение природа,416,1.0
7512,штраф за осуществление деятельности без регистрации,865,1.0
7528,штраф за остановку под знаком,713,1.0
7541,штраф за нарушение размещения,825,1.0
7553,штраф за рекламу на автомобиле,1044,1.0
7567,штраф за курение на месте,174,1.0
7575,штрафы за пожар,1639,1.0
7580,ШТРАФ электронно,290,1.0
7581,штраф не имеющий право управления,656,1.0
7585,штраф за нарушение строительных норм,440,1.0
7597,штраф под условием,1154,1.0
7598,Штраф за разметку,691,1.0
7601,штраф за причинение вреда здоровью пешехода средней тяжести,758,1.0
7607,штраф сведений о недобросовестных поставщиках,288,1.0
7618,штраф охота,409,1.0
7619,штрафы по предписанию,1460,1.0
7631,штраф за ложный перевод эксперта,1366,1.0
7639,штраф за умышленное уничтожение или повреждение информационных,17,1.0
7641,штраф за рекламную конструкцию,1042,1.5
7645,штраф за рекламу,884,1.0
7651,штраф за установка рекламной конструкции,1042,1.3333333333333333
7673,штраф за невыполнение предписания на должностных лиц,1460,1.0
7677,штраф за переоформление права постоянного (бессрочного) пользования,327,1.0
7678,штрафы за нарушение документации,518,1.0
7682,штраф за отход,367,1.0
7689,штраф за неисполнение или ненадлежащее исполнение обязательств,1112,1.0
7690,штраф за нарушение законодательства об образовании,92,1.0
7698,штрафы за нарушение ведения реестра контрактов,288,0.75
7703,штраф за появление в алкогольном опьянении в общественном месте,1681,0.8
7708,штраф в сфере безопасности дорожного движения,772,0.75
7720,штраф за незаконную продажу,883,1.0
7721,штраф о проведение азартных игр,871,1.0
7723,штраф за не исполнение приостановления по счету,1127,1.0
7731,штрафы поставщики заказчики,288,1.0
7738,штраф за езду без прав,656,1.0
7754,штраф от цены контракта,252,1.0
7765,штраф за нарушение порядка проведения собрания акционеров,1185,1.0
7766,штраф условно,1337,1.0
7770,штраф за неповиновение,1395,1.0
7771,штраф за персонифицированные сведения,1272,1.0
7789,штраф за древесину,387,1.0
7790,штраф пояснения,1366,1.0
7791,штраф за нарушение транспортного движения,752,1.0
7797,штрафы контролирующих органов,1370,1.0
7821,штраф за управление транспортным средством в состоянии алкогольного опьянения,659,0.8333333333333334
7825,штрафные санкции за негативное воздействие на окружающую среду,419,0.8
7837,штраф за нарушение порядка проведения общего собрания акционеров,1185,1.0
7849,штраф денежное обязательство,1196,1.0
7857,штраф за нарушение законодательства о политических партиях,120,1.0
7879,штраф за умышленное,623,1.0
7884,штраф за недостоверное декларирование,1070,1.0
7890,"штрафы при приемке товаров, работ, услуг",248,0.75
7907,штраф за поставку продукции,1100,1.0
7930,штраф стоянки для маломерных судов,567,1.0
7932,штраф инвалиды трудоустройство,73,1.0
7936,штрафы кассовые операции,1115,1.0
7943,штраф за нарушение законодательства о персонифицированном учете,1272,0.75
7945,штрафы и пени в 2016,1126,1.0
7946,штрафных санкций за незаконное привлечение иностранных граждан к трудовой деятельности,1426,0.8571428571428571
7954,штраф за нарушение продажи по алкогольной,952,1.0
7966,штраф за нарушение правил использования лесов,378,0.75
7970,штраф за нарушение договора,1096,1.0
7981,штраф за ограничение водоснабжения,490,1.0
7984,штрафы за воздействие на окружающую среду,419,1.0
7994,штраф за нарушение сроков при открытии и закрытии счета,1120,1.0
8004,штраф при раскрытии информации естественными монополиями,1545,1.0
8005,штраф за неисполнение требований исполнительного документа,1379,1.25
8015,штраф за занятие проституцией,139,1.0
8021,штрафные санкции профессиональных участников рынка ЦБ,1256,0.8333333333333334
8031,Штрафы за нарушение валютного законодательства РФ,1197,1.0
8032,штраф за провоз багажа,605,1.0
8036,штрафов за нарушение условий государственных контрактов,1096,1.0
8037,штраф за привлечение иностранного гражданина,1427,1.0
8043,штраф за пользование лес,378,1.0
8047,штраф за непредоставление сведений в информационную систему,1519,1.0
8051,штрафные санкции за несоответствие бюджетной росписи,1159,0.75
8052,штраф за несвоевременное перечисление налога,1126,1.0
8053,штраф за безбилетный проезд,597,1.0
8062,штраф за нарушение сроков возврата кредита,1142,1.0
8070,штраф по обязательному пенсионному страхованию,1272,1.0
8087,штраф государственный заказ,1096,1.0
8094,штраф за бездействие,1101,1.0
8106,штраф за подделку подписи,78,1.0
8108,штраф репутация,16,1.0
8116,штраф на рынке мощности,464,1.0
8131,штраф за самовольное подключение к системе водоснабжения,230,1.0
8149,штраф за установку,1658,1.0
8172,штрафы за реестр контрактов,288,1.0
8176,"ШТРАФ ЗА НАРУШЕНИЕ ПОРЯДКА СОСТАВЛЕНИЯ, УТВЕРЖДЕНИЯ БЮДЖЕТНЫХ СМЕТ",1157,1.0
8178,штраф за подключение,230,1.0
8180,штрафы за пользования водным ресурсом,208,1.0
8185,штрафы в контракте на оказание услуг связи,848,0.75
8193,штрафы за регистрацию юридического лица,979,1.0
8203,штраф за нарушение работ,511,1.0
8216,штраф за неисполнение обязанности по договору,1230,1.0
8225,штраф за сокрытие или искажении экологической информации,335,1.0
8228,штраф к ип как к юр.лицу,1111,0.75
8232,штраф за управление транспортным средством не имеющим право управления,656,0.8333333333333334
8235,штраф за нарушение прав потребителя,922,1.0
8237,штраф за негативное воздействие на окружающую среду,419,1.0
8248,штрафы за нарушение акционерного,1247,1.0
8249,штраф за нарушение валютного законодательства и актов,1197,0.75
8254,штраф за расчет по взносам,1121,1.0
8260,штраф за нецелевое использование средств,1139,1.0
8283,штраф оборудование вагонов,582,1.0
8286,штраф закон о персональных данных,798,1.0
8290,штраф за управление без удостоверения,568,1.0
8314,штраф за повреждение имущества,582,1.0
8340,штраф за проживание,1559,1.0
8344,штраф за качество,290,1.0
8345,штраф за несвоевременное представление декларации расчет,1121,0.75
8348,штраф за воду,128,1.0
8351,штрафы муниципальным учреждениям,1502,1.0
8369,штраф за нарушение о предоставление,1154,1.0
8380,штраф кредитной организации,1120,1.0
8385,штрафы на некоммерческие,1613,1.0
8400,штраф за строительство без проектной документации,449,1.0
8405,штрафные санкции за нарушении авторских прав,210,0.75
8409,штраф долевое участие в строительстве,992,1.0
8412,штраф аукцион,292,1.0
8416,ШТРАФНЫЕ САНКЦИИ В СИСТЕМЕ ОБЯЗАТЕЛЬНОГО ПЕНСИОННОГО СТРАХОВАНИЯ,1272,0.8
8420,штраф за работу без разрешения,222,1.0
8421,штрафы за отсутствие медицинского заключения,1652,1.0
8425,штраф за переезд,771,1.0
8429,штраф за привлечение к трудовой деятельности иностранного,1420,1.0
8432,штраф трудоустройство,73,1.0
8441,штрафные санкции за нарушение правил регистрации,1563,0.75
8443,штрафы по пенсионному страхованию,1272,1.0
8467,штраф без уведомления,622,1.0
8468,штраф за нарушение общественного порядка,1630,1.0
8475,штраф исполнителя по контракту,254,1.0
8480,штраф за управление тс не имеющим право управления,656,0.8333333333333334
8488,штраф за использование не по назначению,340,1.0
8493,штраф за нарушение правил хранения документов,831,1.0
8501,штраф пособия,72,1.0
8505,штраф несертифицированные средства связи,791,1.0
8506,штраф на продавца за нарушения изготовителя,1067,1.0
8518,штрафов за нарушение требований обеспечения безопасности перевозок пассажиров,766,1.0
8522,штраф за повестку,1711,1.0
8528,штрафы регулировщик,676,1.0
8530,штраф за пользование телефоном,778,1.0
8542,штраф за нарушение разметки,692,1.0
8545,штраф по договору найма,307,1.0
8560,"штраф за <Воспрепятствование законной деятельности должностного лица органа государственного контроля (надзора), органа муниципального контроля>",1456,0.8333333333333334
8564,штраф за ненадлежащее исполнение контракта,1101,1.0
8566,штрафы по кредитам,932,1.0
8576,штраф за содержание загрязняющих веществ,372,1.0
8590,штрафы за нарушение исполнения договора,307,1.0
8591,штраф от контрагента,1256,1.0
8593,штраф за остановку,705,1.0
8603,штрафы за нарушение подачи уведомления о иностранном сотруднике,1550,0.8
8609,штраф общественным объединениям,1700,1.0
8616,штраф за нарушение требований законодательства о контрактной системе,248,1.0
8626,штраф за незаконное привлечение к трудовой деятельности иностранных граждан без патента,1420,0.8571428571428571
8627,штраф за осуществление предпринимательской деятельности без лицензии,875,1.0
8636,штраф за несоблюдение требования об обязательном аудите,119,0.75
8645,штраф за нарушение комплектования документов,831,1.0
8656,штраф за просроченные права,1104,1.0
8661,штраф за нарушение срока возврата денежных средств как обеспечение,290,1.0
8664,штраф за принятие бюджетных обязательств,1160,1.0
8670,штраф за нарушение постановки на учет,1118,1.0
8683,штрафы по смете,1157,1.0
8687,штраф за вовлечение несовершеннолетнего в процесс потребления табака,169,1.0
8690,штраф по месту пребывания без регистрации,1561,1.0
8696,штраф за медосмотр,626,1.0
8706,штраф за неисполнение кредитного договора,1230,1.0
8737,штраф за установку рекламы,1042,1.0
8739,штраф за нарушение правил перевозки,734,1.0
8742,штрафы за нарушение обязательств,57,1.0
8744,штраф за самовольное,202,1.0
8752,штраф за нарушения в сфере управления многоквартирным домом,238,0.8
8754,штраф за нарушение хранения,1609,1.0
8755,ШТРАФЫ ПО ДЕНЕЖНЫМ ВЗЫСКАНИЯМ,1229,1.0
8759,штраф за нарушение правил остановки ТС,705,1.0
8760,штраф в алкогольном,1678,1.0
8781,штраф нарушений перевозки людей,734,1.0
8787,штрафы в налоговом законодательстве,1242,1.0
8796,штраф за пропаганду,163,1.0
8797,штраф за разъяснения,16,1.0
8802,штраф за уничтожение,392,1.0
8811,штраф за нарушение дорожного движения,740,1.0
8823,штрафы топливо,458,1.0
8825,штраф за нарушение в области обращения с отходами,987,0.75
8827,штраф сироте,66,1.0
8841,штраф за нарушение иммиграционных правил,1413,1.0
8845,штраф за продажу табачных изделий,1093,1.0
8849,штраф при загрязнении водных объектов,427,1.0
8852,штраф за деятельность без регистрации,865,1.0
8855,штраф пенсионный,1248,1.0
8863,штраф за нарушение законодательства о контрактной сфере,256,0.75
8869,штраф за осуществление предпринимательской деятельности без государственной регистрации,865,1.0
8872,штрафные санкции за ведение кассовых операций с нарушениями,1115,0.8
8878,штраф за нарушение пдд поворот,681,0.8
8887,штрафы на автомобильных дорогах федерального значения,729,1.0
8904,штрафные санкции за нарушение сроков работ,306,0.75
8905,штраф без регистрации по месту пребывания,1561,1.0
8918,штраф за неприменение,903,1.0
8946,штраф за несвоевременное представление форм статистической отчетности,1533,0.8
8954,штраф переселения,408,1.0
8965,штраф за пешехода,704,1.0
8982,штрафы за нарушения ветеринарно-санитарных правил,508,1.0
9001,штраф пдд москва,754,0.75
9003,штраф за нарушение ветеринарных правил,508,1.0
9005,штрафные санкции за нарушение бухгалтерского учета,1130,0.75
9006,штрафные санкции за производство этилового спирта,954,0.75
9008,штраф на задолженность,1104,1.0
9010,Штраф за нарушение регистрации по месту жительства,1563,1.0
9011,штраф за невыплату пособия,72,1.0
9022,штраф и пени за несвоевременное,1126,1.0
9036,штраф за незаконное изменение правового режима земельных участков,226,1.0
9042,штрафы за нарушения иностранного гражданина,1396,1.0
9057,Штрафы за нарушения правил перевозки пассажиров,573,0.75
9058,штрафы за нарушение законодательства РФ о контрактной системе в сфере закупок,256,0.875
9077,штрафы аккредитованной организации,1110,1.0
9088,штраф за осуществление перевозок без разрешения,620,1.0
9091,штраф в отношении иностранной организации,1432,1.0
9103,штрафы за несвоевременную постановку на гос. учет,430,0.75
9114,штраф за нарушение о закрытии,1120,1.0
9124,штраф за нарушение режима труда и отдыха,613,1.0
9126,штраф за нарушение правил перевозки грузов тяжеловесными транспортными средствами,722,0.7142857142857143
9132,штрафы акционерным обществам,1247,1.0
9140,штраф за нарушение учета,962,1.0
9143,Штрафы за несоблюдение условий договора поставки,1060,0.75
9151,штраф за несвоевременное представление документов,1041,1.0
9152,штраф за уклонение от исполнения,1688,1.0
9153,штраф за сточные воды,490,1.0
9160,штраф за нарушение раскрытия,464,1.0
9161,штраф доход,140,1.0
9170,штраф за самовольное занятие землей,194,1.0
9173,штрафные санкции за нарушение порядка проведения периодического мед.осмотра,626,0.7142857142857143
9201,штраф за нарушение закона о табаке,171,1.0
9208,штраф железнодорожного пути,670,1.0
9216,штраф за нарушение правил строительства,785,1.0
9220,штраф по закону ОСАГО,780,0.8
9229,штраф за неподачу сведений по некоммерческим организациям,1517,0.75
9241,штраф исполнение в суде,1229,1.0
9242,штрафные санкции за ненадлежащее исполнение обязательств,1112,0.75
9245,штрафы за неисполнение государственного,1128,1.0
9247,штраф за несвоевременную подачу заявки о постановке объекта на гос учет,430,0.8571428571428571
9268,штраф гостиницы,1048,1.0
9269,штрафные санкции за нарушение государственного контракта,1096,0.75
9272,штраф за утрату или умышленную порчу паспорта,1570,1.0
9276,штраф за информацию о закупках,294,1.0
9308,штраф за нарушение сроков хранения документов,90,1.0
9311,штраф авторские права,210,1.0
9326,штраф открыт* мор*,363,1.0
9335,штрафы за нарушение санитарно-эпидемиологического законодательства,126,1.0
9356,штраф за нарушение законодательства при долевом строительстве,992,1.0
9367,штраф за использование полосы отвода,611,1.0
9374,штраф за земляные работы,217,1.0
9375,Штрафы за нарушение Санитарных правил,395,1.0
9381,штраф на нарушение бюджетной отчетности,1156,1.0
9392,штраф за нарушения в проведении специальной оценки условий труда,1094,1.0
9396,штраф за нарушение о постановке на учет в налоговой,1118,1.0
9398,"штраф и пени по налогам, сборам и взносам",1126,1.25
9399,штраф за нарушение правил хранения наркотических средств,145,1.0
9405,штраф по договору займа,1230,1.0
9417,штрафы за нарушение законодательства в сфере образования,92,0.75
9420,штраф за реконструкцию,444,1.0
9442,штрафы за использование не по целевому назначению земельного участка,340,1.0
9445,штраф за использование земельного участка,350,1.0
9447,штраф за открытие счета,1124,1.0
9463,штрафы на автомобильных дорогах общего пользования федерального значения,729,1.0
9465,штраф органов пфр,1272,0.75
9470,штрафы за незаконное привлечение иностранных граждан к трудовой деятельности,1426,1.0
9473,штраф за отсутствие контроля за транспортными средствами,613,0.75
9481,штраф за выпуск на линию,759,1.0
9495,штраф за нарушение порядка работы с денежной наличностью и порядка ведения кассовых операций,1115,0.8888888888888888
9502,штраф за нарушение налогоплательщиком срока представления об открытии или закрытии счета,1120,0.8571428571428571
9503,штраф за уступку,207,1.0
9506,штрафы за требования охраны труда,49,1.0
9521,штраф за нарушение от физического лица,1106,1.0
9527,штраф за нарушение правил использования воздушного пространства,537,1.0
9532,штраф на банк за неисполнение решения суда,1229,0.75
9541,штраф за уклонение от заключения контракта,254,1.0
9561,штрафы за нарушение правил охоты,409,1.0
9562,штраф за нарушения оборота этилового спирта,954,1.0
9577,штраф за нарушение срока расчета по взносам,1121,1.0
9580,штрафы по ценам,1011,1.0
9591,штрафы по энергосбережения,468,1.0
9593,штраф содержание дорог,772,1.0
9594,штраф за табачные изделия,890,1.0
9595,штраф обман,920,1.0
9602,штраф за нахождение в алкогольном состоянии,1682,1.0
9604,штрафы за нарушение законодательства рф о контрактной системе,256,0.8333333333333334
9612,штраф за неисполнения распоряжения,1358,1.0
9639,штраф за нарушение условий поставки товара,1061,0.75
9648,штраф за дискриминацию,101,1.0
9664,штрафы за нарушение производства,500,1.0
9671,штрафы и пени по взносам,1126,1.5
9672,штрафные санкции по кредитному договору организации,1230,0.75
9678,"штраф вреда, причиняемого автомобильным дорогам общего пользования",729,1.0
9679,Штраф за нарушение при проведении строительных работ,445,0.75
9681,штраф за нарушение правил перевозки пассажиров легковым такси,573,0.8333333333333334
9683,штраф за нарушение требований к рекламе,1042,1.0
9688,штраф изменения,299,1.0
9728,штраф за распитие алкогольной продукции на месте,1678,1.0
9731,штрафы за нарушение КоАП РФ в бюджет,1149,0.7142857142857143
9738,штраф на пристава за неисполнение,1359,1.0
9742,штрафы трудовой,42,1.0
9755,штраф за нарушение порядка персональных данных,798,1.0
9760,штраф за нарушение обязанностей,862,1.0
9767,штрафы за нарушение правил перевозок пассажиров и багажа легковым такси,573,0.8571428571428571
9769,штраф за мощность,464,1.0
9782,штрафы конфликт интересов,181,1.0
9794,штраф расчет,1121,1.0
9795,штраф за негативное воздействие,419,1.0
9814,штраф за пешехода ПДД,754,1.0
9819,штрафы за несоблюдение экологических требований,329,1.0
9820,штраф за нарушения при осуществлении закупки,262,1.0
9832,штрафные санкции за нецелевое использование средств,1139,0.75
9856,штраф за нарушение пожарной безопасности в лесах,398,1.0
9864,штраф за нарушение перечисление налога (сбора),1126,1.25
9881,штраф за несвоевременный возврат денежных средств,290,0.75
9883,штраф за отказ от договора,56,1.0
9897,штраф за нарушение правил регистрации по месту жительства,1563,1.0
9900,штрафы за нарушение трудовых прав,42,1.0
9903,штраф за торги,969,1.0
9911,штраф за несвоевременное представление об открытии счета в банке,1120,0.8
9915,штрафные санкции о нарушении исполнительного производства,1373,0.75
9929,штраф за обгон,686,1.0
9945,штраф за нарушение остановки,705,1.0
9950,штрафуются ли религиозные организации,1700,1.0
9952,штрафы при неисполнении государственного заказа,1101,1.0
9959,штраф за нарушение государственного контракта,1096,1.0
9975,штрафные санкции по условиям договора поставки,1055,0.75
9980,штраф дорожные знаки,1043,1.0
9981,штраф за нарушение норма трудового права,42,1.0
9984,штраф от уклонения от подписания коллективного договора,54,0.75
10002,штраф за использование персональных данных,798,1.0
10004,штраф за распитие несовершеннолетних,1682,1.0
10012,штраф за Невыполнение требований норм и правил по предупреждению и ликвидации чрезвычайных ситуаций,1646,0.875
10017,штраф за предоставление муниципальной услуги,105,1.0
10020,штраф 30 процентов,1247,1.0
10031,штраф за ведение документации кассовых операций,1115,0.75
10059,штраф за газовое оборудование,492,1.0
10065,штрафы по избирательной комиссии,2,1.0
10073,штрафы по лицензии недра,199,1.0
10081,штрафные санкции за осуществление предпринимательской деятельности без лицензии,875,0.8
10088,штрафы за отчетность,1329,1.0
10106,штрафы с оборота продукции,954,1.0
10110,штраф за разглашение информации,809,1.0
10126,штраф нарушение фсс,1266,1.0
10151,штраф за получение паспорта гражданина,1573,1.0
10159,штраф за порчу,337,1.0
10161,штраф за нарушение предпринимательской деятельности,238,1.0
10166,штраф перевозка,734,1.0
10167,штраф за нарушение порядка работы с денежной наличностью,1115,1.0
10176,штраф объекты культурного наследия,218,1.0
10178,штраф за ДТП,749,1.0
10193,штраф за несвоевременное открытие счета в банке,1120,0.75
10202,Штраф- это налог или сбор?,1126,1.0
10208,"штрафы, пени по пенсионным взносам",1126,1.0
10226,штрафы за нарушения требований охраны,345,1.0
10229,штраф за дерево,384,1.0
10252,штраф по сообщениям,820,1.0
10258,штрафы по ПДД штрафы,740,0.75
10269,штраф за использование газового оборудования,492,1.0
10271,штрафы за нарушение коммунальных,234,1.0
10274,штраф за нарушение закона об охране труда,49,1.0
10275,штраф за дисквалифицированное лицо,967,1.0
10277,штраф за нарушение срока доставки,842,1.0
10293,ШТРАФ ИНОГО ОРГАНА,1710,1.0
10310,штраф за ненадлежащее исполнение государственного контракта поставки,1101,0.8
10318,штрафы за нарушения хранения архивной документации,831,0.75
10321,штрафы за нарушение строительных норм и правил,440,1.0
10322,штраф в уставе,836,1.0
10335,Штраф по налогам при налоговой проверки,1518,1.0
10345,штрафы за загрязнявшие вещества,372,1.0
10348,штраф на владельца,854,1.0
10357,штрафы муниципальное задание,1165,1.0
10363,штраф за нарушение законодательства об объектах культурного наследия,212,1.0
10365,штрафные санкции за нарушение санитарных правил,395,0.75
10371,штрафы за переработку,228,1.0
10376,штраф - исполнительный документ,1379,1.5
10388,штраф за нарушения условий договора оборонного заказа,1096,1.0
10415,штраф за непредставление информации в банк россии,1512,1.0
10417,штраф за допуск к управлению,769,1.0
10418,Штраф за проституцию,139,1.0
10421,штраф* платежный документ,1166,1.0
10424,штраф за земельного участка,194,1.5
10427,штраф по контракту реестр недобросовестных,288,1.0
10430,штраф грубые бухгалтерской отчетности,1130,1.0
10454,штраф агенту,1127,1.0
10464,штраф в гражданском,1648,1.0
10467,штрафы представление документов,1041,1.0
10476,штрафы муниципальный контроль,1450,1.0
10489,"штраф ПОДАЧИ УВЕДОМЛЕНИЙ О НАЛИЧИИ У ГРАЖДАНИНА РОССИЙСКОЙ ФЕДЕРАЦИИ ИНОГО ГРАЖДАНСТВА ЛИБО ВИДА НА ЖИТЕЛЬСТВО ИЛИ ИНОГО ДЕЙСТВИТЕЛЬНОГО ДОКУМЕНТА, ПОДТВЕРЖДАЮЩЕГО ПРАВО НА ЕГО ПОСТОЯННОЕ ПРОЖИВАНИЕ В ИНОСТРАННОМ ГОСУДАРСТВЕ",1550,0.95
10500,штраф образовательной организации,91,1.0
10503,штраф за нарушение о труде и охране труда,49,0.75
10507,штраф за несвоевременное перечисление страховых взносов,1126,0.75
10513,штрафы за невыполнения должностных,1363,1.0
10514,штрафы за нарушение законодательства РФ о контрактной системе закупок,256,0.8571428571428571
10518,штраф за неисполнение исполнительного документа,1379,1.3333333333333333
10522,штраф за реализацию продукции,1073,1.0
